"","country","Population","Urban.Pop.Perc.Total"
"177","Nigeria",195874740,50.344
"178","North America",364290258,82.1731548388538
"179","North Macedonia",2082958,57.963
"180","Northern Mariana Islands",56882,91.618
"181","Norway",5314336,82.248
"182","OECD members",1303529456,80.5933075710504
"183","Oman",4829483,84.539
"184","Other small states",30758989,62.1180381474502
"185","Pacific island small states",2457367,38.7813441179116
"186","Pakistan",212215030,36.666
"187","Palau",17907,79.93
"188","Panama",4176873,67.709
"189","Papua New Guinea",8606316,13.169
"190","Paraguay",6956071,61.585
"191","Peru",31989256,77.907
"192","Philippines",106651922,46.907
"193","Poland",37978548,60.058
"194","Portugal",10281762,65.211
"195","Post-demographic dividend",1109997273,81.2806947844979
"196","Pre-demographic dividend",919485393,41.2269515142477
"197","Puerto Rico",3195153,93.578
"198","Qatar",2781677,99.135
"199","Romania",19473936,53.998
"200","Russian Federation",144478050,74.433
"201","Rwanda",12301939,17.211
"202","Samoa",196130,18.243
"203","San Marino",33785,97.226
"204","Sao Tome and Principe",211028,72.803
"205","Saudi Arabia",33699947,83.844
"206","Senegal",15854360,47.192
"207","Serbia",6982084,56.092
"208","Seychelles",96762,56.691
"209","Sierra Leone",7650154,42.055
"210","Singapore",5638676,100
"211","Sint Maarten (Dutch part)",40654,100
"212","Slovak Republic",5447011,53.726
"213","Slovenia",2067372,54.541
"214","Small states",40575321,58.7244240705329
"215","Solomon Islands",652858,23.749
"216","Somalia",15008154,44.971
"217","South Africa",57779622,66.355
"218","South Asia",1814388744,33.9923612456427
"219","South Asia (IDA & IBRD)",1814388744,33.9923612456427
"220","South Sudan",10975920,19.615
"221","Spain",46723749,80.321
"222","Sri Lanka",21670000,18.476
"223","St. Kitts and Nevis",52441,30.776
"224","St. Lucia",181889,18.678
"225","St. Martin (French part)",37264,NA
"226","St. Vincent and the Grenadines",110210,52.198
"227","Sub-Saharan Africa",1078306520,40.1768233729515
"228","Sub-Saharan Africa (excluding high income)",1078209758,40.175341337803
"229","Sub-Saharan Africa (IDA & IBRD countries)",1078306520,40.1768233729515
"230","Sudan",41801533,34.642
"231","Suriname",575991,66.06
"232","Sweden",10183175,87.431
"233","Switzerland",8516543,73.797
"234","Syrian Arab Republic",16906283,54.162
"235","Tajikistan",9100837,27.134
"236","Tanzania",56318348,33.776
"237","Thailand",69428524,49.949
"238","Timor-Leste",1267972,30.578
"239","Togo",7889094,41.702
"240","Tonga",103197,23.131
"241","Trinidad and Tobago",1389858,53.184
"242","Tunisia",11565204,68.945
"243","Turkey",82319724,75.143
"244","Turkmenistan",5850908,51.593
"245","Turks and Caicos Islands",37665,93.098
"246","Tuvalu",11508,62.387
"247","Uganda",42723139,23.774
"248","Ukraine",44622516,69.352
"249","United Arab Emirates",9630959,86.522
"250","United Kingdom",66488991,83.398
"251","United States",327167434,82.256
"252","Upper middle income",2655635719,66.2333682980853
"253","Uruguay",3449299,95.334
"254","Uzbekistan",32955400,50.478
"255","Vanuatu",292680,25.274
"256","Venezuela, RB",28870195,88.208
"257","Vietnam",95540395,35.919
"258","Virgin Islands (U.S.)",106977,95.721
"259","West Bank and Gaza",4569087,76.164
"260","World",7594270356,55.2705785486132
"261","Yemen, Rep.",28498687,36.642
"262","Zambia",17351822,43.521
"263","Zimbabwe",14439018,32.209
